회차,시간,인물,대사
61,30~35,정진영,"예, 참모장 동무... 명심하겠습니다. 너무 일이 급하게 돼서 일단 가봐야 겠습니다. 그럼...*"
61,30~35,정진영,"두한아, 이제 정말 너를 용서할 수 없게 됐다. 어쩔 수 없이 둘 중의 하나는 정말 죽어야겠다.*"
61,35~40,정진영,차 세워.
61,35~40,정진영,일이 터진게 분명해. 미군들이 가고 있어.
61,35~40,정진영,가자.
61,40~45,정진영,"이럴 수는 없다... 이럴 수는 없어... 오, 김두한... 두한이 니가 이럴 수가 있나? 두한이 너... 용서할 수 없다. 절대로 용서할 수 없어...!*"
61,40~45,정진영,공산당 청년 전위대에 있는 사람이오.*
61,40~45,정진영,"도대체 당신들은 뭘했소? 이나라 치안을 맡고 있는 미군들이 아니오? 당신들은 뭘했소? 뭘했냐고, 뭘!*"
61,40~45,정진영,도대체 어떻게 된 일이오?*
61,45~50,정진영,"죄송합니다, 동무."
61,45~50,정진영,"네, 동무."
61,45~50,정진영,죄송합니다...
61,45~50,정진영,"네, 동무"
61,45~50,정진영,"예, 동무."
62,5~10,정진영,전 대원들이 이 잡듯이 뒤지고 있다고 했어. 헌데 도대체 왜 이 모양인가?
62,5~10,정진영,우리 전위대의 명예가 땅에 떨어졌어. 참모장 동무가 저들에게 테러를 당하고 월북을 했어. 우리의 공산군대인 국군준비대가 뿌리채 뽑히고 절단이 났어!
62,50~55,정진영,그 의리라는 것 말이오. 저들은 김두한이 한 마디에 목숨을 던져버려. 무서운 일이지... 경찰들도 소용 없어. 일제시대에도 늘 그랬소. 그 악명 높던 일본 경찰들도 늘 어쩌지를 못했소.*
63,5~10,정진영,그건 또 무슨 소리야? 서북청년회?
63,5~10,정진영,북쪽에서 내려온 자들은 압록강 동지회라고 이미 있지 않은가?
63,10~15,정진영,하지만 그렇게 쉽지가 않을 텐데...?
63,10~15,정진영,명동파?
63,10~15,정진영,알아... 조선에 날리는 주먹들이지. 저들이 또 우리의 적이 된단 말인가? 또?
63,10~15,정진영,무기를 쓰자는 것인가?
63,10~15,정진영,무기는 안 돼! 같은 우익이면서도 미군에서 김두한을 잡으려고 하는 것은 무기 때문이야. 김두한이 지금 그 때문에 꼼짝을 못 하고 있어...
63,10~15,정진영,만약에 우리 전위대가 김두한이처럼 된다면은 국군준비대도 없는 이 상황에서 최악의 경우를 당할 수가 있어. 한다면은 주먹이야...
63,10~15,정진영,하지만... 시라소니야... 이화룡이고... 이화룡이는 내가 한 번 만난적 있었어.  저들을 쉽게 처리할 수 있을까?
63,10~15,정진영,심영 동무가 공연 중인 중앙극장 쪽은 어떻게 됐나?
63,10~15,정진영,그곳도 잘 지켜야 해. 김두한이는 늘 우리의 허를 찔렀어.
63,10~15,정진영,김두한이는 그런걸 두려워하지 않는 사람이야. 늘 조심하는 게 상책이지. 좋아...! 일단 두한이가 잠잠하니까 서북청년회를 없애 버리도록 하자. 명동을 먼저 부수도록 해!
63,10~15,정진영,실수 없도록 해. 내일 낮에 발기대회가 있다면은 아침 일찍 명동파들이 움직이지 못하도록 손을 쓰란 말이야. 대회직전에 명동패를 초토화시키는 거야.*
63,10~15,정진영,"분명히 말했어. 시라소니, 이화룡이는 왕년에 날리는 주먹들이라고 말이야... 실수 없도록 해.*"
63,10~15,정진영,중앙극장에 나가있는 대원들을 그리로 돌렸다가 일이 끝나면은 다시 즉시 원대복귀 시키도록.*
63,10~15,정진영,서북청년회라... 서북 청년회...? 이들 역시 주먹패들로 이루어진단 말이가? 젠장... 왜 이렇게 갈수록 일이 꼬여드는 거야? 왜? 왜!*
63,15~20,정진영,우리의 주요목적은 저들의 대회를 막자는 거야. 불필요한 행동은 하지 않도록 해. 일을 확대하지 말라는 것이야.
63,15~20,정진영,수고들 해.
63,20~25,정진영,동무나 먼저 가 쉬시오.
63,20~25,정진영,김해숙 동무도 보아서 잘 알게 아니오? 자고 나면 사건 뿐이오. 당의 모든 일을 우리의 몸으로 막아야 하오. 저쪽은 김두한이가 그렇고 말이오.
63,20~25,정진영,나는 일찍부터 사회주의 공부를 했소. 그리고 그 이유 중의 하나는 내 동무 두한이와 함께 그 낙원의 세계로 가는 것이었지... 헌데 우리 앞에 낙원은 너무도 멀리 있소...
63,20~25,정진영,얼마를 더 싸우고 얼마를 더 피를 흘려야 이 놈의 이념의 벽이 무너지는 건지 모르겠소. 정말 모르겠소... 남과 북... 좌익과 우익... 삼팔선... 도무지 생각도 못했던 일들이오. 
63,20~25,정진영,특히나 내 둘도 없는 친구 두한이가 나와 적이 되었다는 것은 지금도 실감이 안나오...
63,20~25,정진영,결국은 그렇게 될 거요. 지금 어디 있는 지 모르겠구만... 결코 숨어서 살 성격은 못 되오. 차라리 어디 있는지 아는게 더 편하오. 보이지 않는 것이 더 불안하지. 두한이...두한이...*
63,20~25,정진영,두한아... 당분간은 별 일이 없어야 될텐데...*
64,0~5,정진영,지금 무슨 소리를 하는 거야?! 시라소니?
64,0~5,정진영,아무리 중국 천하를 돌아다니던 시라소니라고 하지만 그래도 그렇지...!
64,5~10,정진영,운동깨나 했다는 동무들이 그것도 스무명 씩이나 단 한 사람에게 당했단 말인가? 그게 정말이야?!
64,5~10,정진영,죄송이 아니라 믿어지지가 않아서 그래! 아니 어떻게 이렇게 많은 대원들이... 그것도 대부분 운동의 유단자들이 아닌가?!
64,5~10,정진영,늦었어. 시라소니 하나도 당하지 못했는데 지금 그곳으로 간들 뭘 어쩔수가 있겠소...!
64,5~10,정진영,"늦었다고 했어, 동무! 이미 초전에 박살이 났어! 그만들 둬! 우리가 막는다고 해서 쉽게 그만 둘 저들이 아니야. 어차피 한 번은 크게 부딫쳐야 할 상대야. 그보다도 김천호 동무?"
64,5~10,정진영,지금 중앙극장이 어찌 됐나?
64,5~10,정진영,그리로 가. 어쩌면 서북청년회를 막는 것보다도 그곳을 보다 안전하게 지켜주는 것이 더 큰일일 수도 있어... 어차피 명동파를 제압하는 것은 실패를 했어! 그리고 가. 가서 다시 경계에 만전을 기하도록...
64,5~10,정진영,"아냐, 아니야! 내가 한번 가봐야겠어... 같이들 가자구. 서둘러! "
64,20~25,정진영,누군가? 누가 왔었어!
64,20~25,정진영,"김두한!? 심영 동무는? 황철, 문예봉 동무는 다 어디로 갔나?"
64,20~25,정진영,심영 동무는 어디로 갔습니까? 심영 동무 말입니다.
64,25~30,정진영,예... 사실입니다.
64,25~30,정진영,언젠가는 제가 죽일 겁니다. 아니면 반대로 죽던가요... 실례하겠습니다.
64,25~30,정진영,총을 맞았다고?
64,25~30,정진영,찾아봐! 택시가 어디로 갔는지 근처에 병원이 어디어디에 있는지 다 찾아보란 말이야! 찾아봐!
64,30~35,정진영,이래 가지고는 도무지 얼굴을 들 수가 없어.
64,30~35,정진영,하지만이라는 건 없다. 지금 우리에게 변명이나 이유 같은 건 필요 없다는 뜻이야! 곧 당에 보고하라. 이건 엄청난 사건이다.
64,30~35,정진영,박헌영 동무께서 신신당부하셨던 큰 과업이었다. 그런데 또 다시 과오를 범했어! 심영 동무를 찾아야 한다. 저들이 필름과 영사기를 빼앗고 심영 동무를 노렸다는 것은 그 목표가 뻔하다. 
64,30~35,정진영,다시는 공연을 하지 못하게 하기 위해서야... 그렇다면 저들은 또한 끝까지 심영 동무를 노릴 것이다. 안 그런가?
64,30~35,정진영,찾아. 심영 동무의 거취를 찾아봐! 그리고 계속해서 김두한이를 찾아. 지금까지 찾아온 대로 계속 추적하란 말이야. 아직 이 놀이는 끝나지 않았어. 진정한 승부는 나지 않았어...!
64,35~40,정진영,그럴 수도 있을거요...
64,35~40,정진영,그래야 하지 않겠소? 당간부들은 몹시 놀란 것 같았소. 당연하지. 벌써 거듭 몇 번째냔 말이야...!
64,35~40,정진영,그런데 그게 그렇게 쉽지가 않소. 누구보다도 내가 가까이서 보아온 김두한이오. 그런데 지금에 와서 생각해 보니 난 아는게 아무것도 없었 소.
64,35~40,정진영,두한이는 누구보다도 정직하고 강직했소. 그런데 지금은 그렇지가 않아. 약기로 말하자면은 당할 자가 없고 눈치 또한 너무 빨라. 그리고 몹시 잔인해졌소.
64,35~40,정진영,아니오... 아니오... 나는 늘 졌소. 어릴때도 그랬지. 내가 못한 일을 두한이는 늘 해내곤 했어.
64,35~40,정진영,나는 언제나 두한이의 그늘 밑에 있었소. 지금도 그런 것 같소... 번번이 조롱을 당하고 있질 않소?*
64,50~55,정진영,이봐 정재? 우린 옛날에 반도의용정신대에서 함께 생활했었어. 의리를 봐서래도...
64,50~55,정진영,배반이라니? 우리는 이념이 달라서 그렇게 된 거야.
64,50~55,정진영,야 이정 재... 정말 이럴거야?
64,50~55,정진영,"야 이정재. 너 후회할 날 있을거다, 알겠어?"
64,55~60,정진영,그래도 난 네가 경찰이라고 도움을 청하러 왔는데 이렇게 내쫓아? 두고 보자... 두고 보자고... 
64,55~60,정진영,이정재... 두고 보자...
64,55~60,정진영,똑같은 반동 새끼들이야. 다 변했어... 심영 동무를 어디서 찾는단 말인가?
64,55~60,정진영,뭐라고?
64,55~60,정진영,그걸 왜 이제서야 말하는 거야...! 좀 더 일찍했어야지. 가자. 거기가 어디야? 가자!
65,0~5,정진영,심영 동무는 늘 택시를 이용했소. 그리고 사건이 난 날도 택시를 타고 그 곳을 빠져나갔어. 
65,0~5,정진영,그런데도 엉뚱한 곳만 뒤지고 다녔어. 처음부터 택시 생각을 했더라면은 병원은 보다 쉽게 알아낼 수 있었을 거야.  
65,0~5,정진영,그만큼 우리들의 생각이 너무 모자랐다는 것을 말하는 거야.
65,0~5,정진영,경찰도 우리의 적이라는 걸 이번에 다시 한 번 확인했어. 특히나 이정재... 그 반동은 경찰이 되더니만은 완전히 우익쪽에 붙어 버렸어! 모두가 우리의 적이야! 우리의 적!
65,0~5,정진영,좀 더 속력을 내 봐. 김두한이가 우리보다 먼저 병원에 갈 수도 있어! 
65,5~10,정진영,"방금 나간 차 말이야. 병원 수위들에게 차 번호 좀 알아봐. 아니, 오늘 여기에 다녀간 차들 다 알아봐. "
65,10~15,정진영,"두한이 너... 끝까지 나를 괴롭히는구나, 끝까지! 전생에 무슨 악연이 있어서 이렇게까지 되어야 한단 말인가!"
65,10~15,정진영,"어허, 왜들 이래?"
65,10~15,정진영,당을 위해서 싸우다가 이렇게 부상을 당했어. 그 전향서는 진심이 아니다. 
65,10~15,정진영,"이미 고백을 했다는 것 자체가 자아비판을 한 것이나 똑같아. 아니 그렇소, 심영 동무?"
65,10~15,정진영,동무에 관한 사후 대책은 윗선과 논의해 보겠소. 김두한이가 다녀갔다면 더는 괴롭히지 않을 거요. 내일 중으로 동무에 관한 처신을 결정하겠소.
65,10~15,정진영,어떻게 됐나? 출입차량을 확인 해봤나? 특히나 우리가 막 들어왔을때 빠져나간 그 차 말이야. 뭔가 이상했어.
65,10~15,정진영,그래? 차 번호는 확인해 봤나?
65,10~15,정진영,이제부터 대원들을 풀어서 그 차가 주로 다녔던 곳을 추척해보도록 해. 어딘가 숨어있는 곳이 분명히 들어날 거야.
65,10~15,정진영,잡아야 해.  반드시 말이야...!
65,20~25,정진영,"아닙니다, 동무. 모두가 저의 불찰입니다."
65,20~25,정진영,"알겠습니다, 동무..."
65,20~25,정진영,"네, 동무."
65,20~25,정진영,"네, 동무."
65,20~25,정진영,"네, 동무. 지금 계속해 전 서울시내에 대원을 풀어 모든 단서들을 수집하고 있습니다. 포착되는 대로 결론을 내리겠습니다.*"
65,20~25,정진영,"네, 동무...*"
65,20~25,정진영,"네, 동무.*"
65,20~25,정진영,"예, 동무."
65,35~40,정진영,뭐야? 김두한의 차 행방을 알아냈어?  
65,35~40,정진영,무슨 문제?
65,35~40,정진영,그렇다면 그 애기보살 주변을 조사해보면 뭔가 나올 게 아닌가?*
65,35~40,정진영,애기보살...
65,35~40,정진영,그런 일이 있었구만... 수고들 했어. 밤낮을 가리지 말고 계속 쫓아. 
65,35~40,정진영,"이건 우리 전위대의 마지막 자존심이야. 모두들 듣지 않았나? 지금 우리 공산당은 위기야! 어떻게 하든 찾아내야 돼. 이건 당의 명령이야, 당의 명령!"
65,35~40,정진영,나가 봐.
65,45~50,정진영,나야. 대장이야. 뭐라고...?
65,45~50,정진영,그래...?
65,45~50,정진영,알았다. 준비들 해. 출동준비 해. 이번엔 내가 간다.
65,55~60,정진영,상황은 어떤가?
65,55~60,정진영,그렇게 해. 이 쪽은 내가 맡는다... 동무가 후문을 맡도록...
65,55~60,정진영,두한이 안에 있나? 나 정진영이다! 두한이 안에 있나? 나 정진영이야! 두한이 안에 있나? 나 정진영이야!!
66,0~5,정진영,"두한아! 나다! 정진영이다! 네 목숨을 받으러 왔다! 나와라!! 애꿎은 목숨을 해치고 싶진 않다! 어서 나와라, 두한아! 나와서 우리 둘이 해결하자!"
66,0~5,정진영,"넌 지금 포위되어있어! 어서 나와라, 김두한! 두한아! 내 소리 듣고 있냐? 듣고 있어?!"
66,0~5,정진영,"두한이, 뭘 하고 있나? 내가 왔다고 하지 않았나? 어서 이리 나와라. 어서 나와."
66,0~5,정진영,"이, 반동 새끼!*"
66,0~5,정진영,"김두한, 너를 죽이러 왔다...!"
66,5~10,정진영,"그래... 하지만 너는 나의 부하를 수없이 죽였다. 붉은 깃발 아래에 뭉친 나의 부하, 형제들을 죽인건... 바로 나를 쏜 것이다."
66,5~10,정진영,아니... 너와 나의 친구 사이는 이미 끝난지 오래다....
66,5~10,정진영,이미 다 끝났다. 넌 이 곳을 빠져 나갈 수 없어. 
66,5~10,정진영,각오해라.
66,5~10,정진영,두한아...
66,5~10,정진영,우리가 왜 이렇게까지 되었는지 모르겠다... 난 너에게 수없이 많은 시간을 주었다.*
66,5~10,정진영,두한아... 마지막으로 한 번 더 묻겠다. 난 아직도 너와 마찬가지로 너를 이 세상에서 가장 친한 친구로 생각한다...*
66,5~10,정진영,"그러나 당을 떠나서는 있을 수 없는 일이다. 돌아와다오... 돌아와다오, 두한아... 우린 얼마든지 옛날로 다시 돌아갈 수 있어. 부탁이다, 두한아... 돌아와다오... 돌아와...*"
66,5~10,정진영,"돌아와, 김두한! 나도 쏘기 싫다! 내가... 내가 왜 너를 죽여야 한단 말이냐? 그 많은 사람들 중에... 하필 왜 내가 죽여야 한단 말이냐?* "
66,5~10,정진영,두한아... 부탁이다... 돌아와... 돌아와다오...!*
66,5~10,정진영,"돌아오란 말이야, 인마!"
66,5~10,정진영,뭐라고...?*
66,5~10,정진영,다시... 다시 한 번 묻겠다. 정말 돌아올 수 없나? 이렇게 죽고 싶은가?*
66,5~10,정진영,날... 원망하지 마라...*
66,10~15,정진영,잘가라... 당과 인민의 명령의 따라 너 김두한이를 응징하는 것이다.*
66,10~15,정진영,"두한아, 용서해라... 용서해...*"
66,15~20,정진영,어쩔 수가 없었어. 선택의 여지가 더 없었어. 당원에게 있어서 사사로운 감정은 사치라고 배웠다. 
66,15~20,정진영,너를 죽인 건 조국과 인민을 위한 길이었다. 조국과 인민... 조국과 인민...! 조국과 인민! 끄아!
66,15~20,정진영,아니야... 그래도 내가 널 쏠 줄은 몰랐다... 정말 내가 쏠 줄은... 믿어지지가 않는다... 지금도 내가 두한이를 죽였다는 게 믿어지지가 않아...*
66,15~20,정진영,용서해라... 어쩔 수가 없었어... 정말 어쩔 수가...!*
66,20~25,정진영,안 돼!*
66,20~25,정진영,으헉...!*
66,20~25,정진영,들어와.
66,20~25,정진영,아니... 지도자 동지가 아니십니까?
66,20~25,정진영,"고맙습니다, 동무."
66,20~25,정진영,"고맙습니다, 동무."
66,20~25,정진영,"고맙습니다, 동무..."
66,20~25,정진영,"예, 동무. 열심히 하겠습니다..."
66,35~40,정진영,그래? 그게 무슨 소리야?
66,35~40,정진영,그럴까?
66,35~40,정진영,음... 그럴 수도 있겠지. 아무튼 매사에 조심할 필요가 있어. 특히나 우리가 두한이를 죽였기 때문에 우미관 식구들이 기습해올 우려가 있어.
66,35~40,정진영,아마 한동안은 마음놓을 수 없을 거야. 우미관 식구들은 내가 잘 알아. 반드시 빚을 지면 갚는 성격이지. 틀림없이 우리를 찾아올 거야. 조심들 해.
66,35~40,정진영,전위대장입니다. 
66,35~40,정진영,"네? 아니, 동무..."
66,35~40,정진영,네?? 
66,35~40,정진영,그렇게 하겠습니다.
66,35~40,정진영,"아니, 그게 무슨 말씀이십니까?*"
66,35~40,정진영,네... 듣고 있습니다...*
66,35~40,정진영,예... 동무....*
66,35~40,정진영,김두한이가... 김두한이가... 살았어...*
66,35~40,정진영,두한이가... 살아있어... 살아있어...*
67,0~5,정진영,당과 인민의 명령에 따라 너 김두한이를 응징하는 것이다.*
67,5~10,정진영,기왕에 시작한 일이야. 다시 시도해 봐야지. 김두한이 죽이는 일 말이야.
67,5~10,정진영,어차피 우리쪽에도 총을 쐈고. 저 쪽에서도 분명히 대답이 돌아올거야.
67,5~10,정진영,"답답한 것은 당이 흔들리고 있다는 거야. 오랜만에 활동 자금이 내려왔는데, 그게 위조지폐라고 그랬어."
67,5~10,정진영,동무들은 몰라. 위조 지폐가 얼마나 위험한 물건인지 말이야. 크게 잘못 되면은 인민들에게 결정적인 불신을 받게 돼.
67,5~10,정진영,법의 조치도 엄격해서 어느 나라든 최고의 형으로 다스리는 것이 바로 위조지폐 건이야.
67,5~10,정진영,"다급해진거야... 당이 지금 아주 다급해진거야. 도대체, 어떻게 이 지경까지 왔지..."
67,5~10,정진영,"네, 전위대장입니다. 네 ,그렇습니다 동무. 아직은 별 일 없습니다. 지금 뭐라고 하셨습니까? 북에서 누가 온다고요?"
67,5~10,정진영,"아, 지금 그게 무슨 말씀이십니까?"
67,5~10,정진영,북경의 곰이라고요?*
67,5~10,정진영,들어와.
67,5~10,정진영,"동무가, 북경의 곰이라는 사람인가?"
67,5~10,정진영,나야.
67,20~25,정진영,"네, 지도자 동무."
67,20~25,정진영,"네, 동무..."
67,20~25,정진영,"알겠습니다, 동무."
67,25~30,정진영,무슨 일이야?*
67,25~30,정진영,괜찮아. 내 어릴적 친구야. 들어와 개코. 오랜만이구나.
67,25~30,정진영,어쩐 일이냐.
67,25~30,정진영,차근차근 말해 봐라. 무슨 얘기를 하는거야!
67,25~30,정진영,"개코, 넌 세상을 아직 잘 몰라!"
67,25~30,정진영,"내가 왜 그랬는지, 왜 그래야만 했는지, 그건 두한이가 잘 알고 있을거야. 돌아가라. 그리고 다신 오지 마! 여긴 위험한 곳이야."
67,25~30,정진영,그래! 몇십 번을 망설였다! 수 없이 말이다! 죄없는 우리 공산당 청년들이 수 없이 죽었다! 억울하게 말이야!
67,30~35,정진영,그래서 나도 총을 꺼낼 수 밖에 없었어! 하지만 살아있다지?
67,30~35,정진영,"나도 아프다... 너만큼이나 나도 아퍼. 자, 그만 돌아가라. 나 바쁘다. 어서 가 봐!*"
67,30~35,정진영,어려울 거다...*
67,30~35,정진영,가라... 현실성이 없어.*
67,30~35,정진영,아마... 영 어려울 것이다. 하지만... 두한이가 정말 나를 한번만 만나 보겠다고 하면 피할 이유는 없다.*
68,0~5,정진영,그게 무슨 소리인가? 금강이라는 자가 명동 서북청년회를 찾아 갔어?
68,0~5,정진영,시라소니를? 그렇다면 저들을 때려눕혔는데도 저들이 가만히 있었단 말인가?
68,5~10,정진영,하지만 대단하긴 하군. 황병관이를 집어 던졌다면 말이야. 황병관이는 레슬링 동양 참피온을 지냈어. 일단 놨둬 보자구.
68,5~10,정진영,"당에서는 우미관의 김두한이와 서북청년회의 시라소니, 이화룡이가 모두 우익 쪽에 붙어있는 것을 보고 조치를 취한 것이야."
68,5~10,정진영,"주먹은 주먹끼리 해보라고 말이야. 일리는 있어. 박헌영 동무가 권한 일이기도 하고... 그보다도 이봐, 김천호 동무?"
68,5~10,정진영,김두한이 나왔다고 했나.
68,5~10,정진영,어차피 경찰은 우익들 편이니까 지난 것에 더 연연할 필요는 없어. 전위대 전 조직을 계속 점검하고 비상대기 하도록 해. 곧 총파업에 돌입한다는 연락이 왔어.
68,5~10,정진영,남반부 전국이 암흑이 될 거야. 이제부터 피와 신음소리가 전국을 뒤덮을 거야. 우리 당의 힘과 위력을 바야흐로 보여주자는 것이야. 총파업 말이야.
68,40~45,정진영,여보세요? 전위댑니다.
68,40~45,정진영,곧 전 서울시내에 전화가 끊기고 전기가 나갈 거요. 대원들을 모았으면 용산에 지정된 장소로 이동하시오.
68,40~45,정진영,알겠소.
68,40~45,정진영,알고 있소.
68,40~45,정진영,알겠소.
68,40~45,정진영,"음... 곧 전화, 전기가 다 끊긴다. 빨리 현장으로 이동하도록."
68,40~45,정진영,본래 새로운 세상이 오려면은 지난 세상은 어둠 속에 감춰지게 마련이오. 그저 시간가는 대로 우리들을 맡겨 봅시다. 어디론가 흘러가겠지...
68,40~45,정진영,준비합시다. 권총을 잘 간수해요.
68,40~45,정진영,"괜찮을 거요. 아무 일도 없을 거요. 괜찮을 거요. 자, 서둡시다. 곧 불이 나갈 거요.*"
68,55~60,정진영,이 새끼들!*
69,0~5,정진영,위원장 동무? 이건 무모하오. 아직까지 누구도 김두한을 이긴 적이 없소. 이건 수천 동무의 사활이 걸린 일이오!
69,0~5,정진영,잘못 안 거요. 그들은 싸우질 않았소. 김두한이가 자기보다 나이 많이 든 시라소니를 선배 대접해준 것뿐이오!
69,5~10,정진영,무슨 소리를 하는 거요? 이미 약속을 했지 않습니까?
69,5~10,정진영,뭐요...?
69,15~20,정진영,뭐하는 짓이야?
69,15~20,정진영,"멍청한 놈! 이미 약속을 했어, 이러지 않겠다고!"
69,15~20,정진영,안 돼! 명령이다! 쏘지마! 쏘지마!
69,45~50,정진영,금강동무... 동무는 북경의 곰이라는 별호답게 정말 훌륭히 싸웠소. 지금까지 김두한일 그렇게 상대한 사람은 동무가 처음일 거요.
69,45~50,정진영,물론이오. 동무는 졌소. 그러나 떳떳하게 졌소.
69,45~50,정진영,어디서 그런 싸움실력을 익혔소?
69,45~50,정진영,그렇소?
69,45~50,정진영,그렇소. 지금은 적이 되었지만 말이오. 내가 두한이에게 보다 확실하게 사회주의를 가르치지 못한 게 한이 되오...
69,50~55,정진영,"무슨 말이오, 그건?*"
70,15~20,정진영,결국은 그 목적을 가지고 일으킨 파업이야. 그러나 아직은 모든 게 불확실하고 불안하오. 미군과 경찰이 문제가 아니라 청년연맹이 문제야.
70,15~20,정진영,우리와 마찬가지로 저들도 죽기살기로 나오고 있소.
70,15~20,정진영,알고 있소. 그러나 그것은 우리가 먼저 쐈기 때문에 빚어진 일이오.
70,15~20,정진영,어차피 희생은 따르게 마련이오. 북에서 온 그 금강이란 동무는 어찌 됐소?
70,15~20,정진영,그 결투는 아주 신선했소. 반면에 우리 공산당으로서는 얻은 게 없는 싸움이었소. 전평위원장이 아주 바보같은 짓을 했소. 우리 김천호 동무도 그렇고.
70,15~20,정진영,그 금강이라는 동무 말이오. 꽤 인간적인 사내였소. 그 자는 말했지. 당이나 이념보다도 더 중요한 것은 친구라고 말이오. 당원으로서 그렇게 말하기는 결코 쉽지 않은데 말이야.
70,15~20,정진영,그러나 나는 죽마고우를 쏘았소.
70,15~20,정진영,친구라... 친구... 마치 아주 오래 전에 들어본 이름 같소... 아주 오래 전에...
70,30~35,정진영,무슨 짓들이야? 그만두지 못 해?*
70,30~35,정진영,어쩐 일이야? 니가 여길 다시 오다니... 여긴 오지 말라고 했잖아!
70,30~35,정진영,내 친구야!
70,30~35,정진영,왜들 이래? 내 친구라고 하잖아! 나가들 있어.
70,30~35,정진영,"마셔라. 니가 여기 왜 왔는지 나는 알 것 같애. 야, 개코. 지난번에도 니가 한번 왔던 적이 있었지. 넌 사실 우리 친구들 중에 가장 정이 많은 놈이야. 마음 고생이 많을 거다."
70,30~35,정진영,그랬을 거다. 이제 와서 얘기지마는 김무옥이가 죽은 것도 가슴이 아프다. 어쨌든 무옥이도 친구가 아니냐?
70,30~35,정진영,그래. 서로가 돌아오기 어려운 강을 넘었어. 너도 조심해라. 이렇게 여길 찾아오면은 그 쪽에서도 의심받을 수가 있어.
70,35~40,정진영,아마 그렇게 될 거다.
70,35~40,정진영,너무 늦었어.
70,35~40,정진영,잔 마셔라. 니 말은 한번 생각해보마. 보나마나 어려운 일이지만 말이다. 이미 우리는 원수가 됐어. 자고 나면 총부리를 겨누는 사이가 됐어.*
70,35~40,정진영,"그리고, 이 총에 죽다 살아난 두한이야. 우리가 과연... 화해할 수 있을까?*"
70,35~40,정진영,어려울 거야... 어려울 거야...*
70,35~40,정진영,어려울 거야. 두한이는 이미 나를 쏘려고 마음을 굳혔을 거야! 틀림없이 그럴 거야.*
70,45~50,정진영,"그래... 이미 늦은 거야. 다 늦은 거야. 이제 와서 대체 무슨 말을 한단 말인가? 그리고, 도대체 내가 지금 무슨 짓을 하려고 한단 말인가?*"
70,45~50,정진영,화해? 친구? 글쎄... 이제 와선 말도 안되는 일이야...*
70,50~55,정진영,뭐가 말이오?
70,50~55,정진영,글쎄...
70,50~55,정진영,알고 있소.
70,50~55,정진영,그것도 알고 있소.
71,20~25,정진영,여보세요. 
71,20~25,정진영,그래? 정말이냐? 
71,20~25,정진영,정말 두한이가 나를 만날 의사가 있다고 했다 그런 말이야?*
71,25~30,정진영,좋아. 정 그렇다면 생각해 보겠다. 두한이를 만나보는 일 말이야. 물론 생각은 하고 있었어. 어찌 되었든 간에 한번은 꼭 만날 필요가 있다고 말이야. *
71,25~30,정진영,하...두한이가 마음 고생이 심하다고? 그래... 왜 안 그렇겠어? 내가 그런 것처럼 두한이도 그렇겠지.*
71,25~30,정진영,그럴 거야..그럴 거야.. 하지만 과연 우리가 만나서 옛날처럼 될 수 있을까? 우리가?*
71,25~30,정진영,"아, 아무것도 아니오. "
71,35~40,정진영,그래도 영수증을 써주었고 이승만의 싸인이 있었다고 들었어. 적어도 강제성은 있었지만 합법을 가장했어. 
71,35~40,정진영,그 일은 김천호 동무가 알아서 잘 대처를 해. 
71,35~40,정진영,우리 전위대나 김두한의 별동대나 어렵기는 다 마찬가지지. 그러니까 그런 일까지 생기는 거야. 
71,35~40,정진영,아무래도 두한이를 한번 만나야 되겠어. 
71,35~40,정진영,갑자기가 아니라 아주 오래 전부터 생각했던 일이오. 
71,35~40,정진영,우리는 불필요한 피를 너무 많이 흘리고 있어. 그걸 조정해보자는 거야. 
71,35~40,정진영,그쪽에서 만나고 싶다고 연락이 왔어. 내가 아는 두한이는 적어도 그렇게 비겁한 친구는 아니야. 만나야겠어. 그렇게 들 알아. 
71,35~40,정진영,오래 전부터 생각했다고 하지 않았나? 시간이 없어. 더 미룰 시간이 말이야. 마지막이야. 어차피 한번은 만나야 한다구. 그렇게들 알아.
71,35~40,정진영,일이 어떻게 되든 어차피 한번은 만나야한다고. 한번은..
71,50~55,정진영,"그래, 나 진영이다. 개코구나. 무슨 일이냐?*"
71,50~55,정진영,뭐라구....? 
71,50~55,정진영,두한이를 바꾸겠다고? 
72,0~5,정진영,듣고 있다. 오랜만이로구나.*
72,0~5,정진영,상처는 어떠냐?*
72,0~5,정진영,"그래? 그 뒤로 얘기를 나눌 시간이 없었다. 그때는 어쩔 수가 없었다. 쏠 수밖에 없었어. 아니, 어쩌면, 지금도 그럴지 모른다.*"
72,0~5,정진영,용건이 뭐냐?*
72,0~5,정진영,"말해라, 김두한.*"
72,0~5,정진영,김두한.. 말해.*
72,0~5,정진영,만난다고 뭐가 달라지겠냐? 하지만 나도 한번은 그러고 싶었다. 어떻게 만나면 되겠나?*
72,0~5,정진영,옛날처럼?
72,0~5,정진영,말해라. 시간과 장소를 정해라. 만나는 방법도.
72,0~5,정진영,"시간과 장소를 말해. 김해숙 동무, 적어."
72,0~5,정진영,명동장이라구? 좋다. 시간은?
72,0~5,정진영,사흘 후? 점심? 참석인원은?
72,0~5,정진영,단 둘이 만났으면 좋겠지만 서로 신변보장이 어려울 것이다. 한 다섯 씩만 데리고 만나자.*
